;0;1;2;3;4;5;6;7
A-KO0101 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0102 Koker;0.0;0.0;0.0;0.0;0.0033493285179138185;0.0;0.0;0.0
A-KO0104 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0105 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0106 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0201 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0202 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0205 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0206 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0301 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0302 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0305 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0306 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0401 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0402 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0405 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0406 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0501 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0502 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0505 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0506 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0601 Koker;0.0;0.02842769241333008;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0602 Koker;0.0;0.023607532501220704;0.0;0.0;0.0;0.0;0.0;0.0
A-KO0606 Koker;0.0;0.027512107849121094;0.0;0.0;0.0;0.0;0.0;0.0
A-LI0001 Lift;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-LI0101 [TS] Shaft;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-LI0201 [TS] Shaft;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-LI0301 [TS] Shaft;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-LI0401 [TS] Shaft;0.0;0.0;0.0;0.0;0.004276195049285889;0.0;0.0;0.0
A-LI0501 [TS] Shaft;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-OF0201 kantoorruimte;9.758578125;9.2824375;2.129599853515625;1.575;5.92313037109375;1.575;0.0;0.23532454669475555
A-OF0202 kantoorruimte;9.0081845703125;9.270689453125;2.36647998046875;1.6275;7.2175185546875005;1.6275;0.0;0.24570021033287048
A-OF0203 kantoorruimte;5.95049462890625;7.442246093750001;1.1547999267578126;0.84;6.9045781250000005;0.84;0.0;0.12486420571804047
A-OF0204 kantoorruimte;5.323912109375;6.3666181640625;1.20543994140625;0.84;5.45774267578125;0.84;0.0;0.1274847686290741
A-OF0301 kantoorruimte;11.7457138671875;9.876673828125;2.129599853515625;1.575;6.15690966796875;1.575;0.0;0.23532480001449585
A-OF0302 kantoorruimte;7.3675;8.6680380859375;2.36647998046875;1.6275;5.3022490234375;1.6275;0.0;0.24569804966449738
A-OF0303 kantoorruimte;6.4158583984375;7.766478515625;1.1547999267578126;0.84;6.88293798828125;0.84;0.0;0.12486419826745987
A-OF0304 kantoorruimte;6.2502856445312505;6.32997705078125;1.20543994140625;0.84;5.01653662109375;0.84;0.0;0.12748484313488007
A-OF0401 kantoorruimte;11.76475;9.827740234375;2.129599853515625;1.575;6.3795986328125;1.575;0.0;0.23532480001449585
A-OF0402 kantoorruimte;7.41084619140625;8.412173828125;2.36647998046875;1.6275;5.7176259765625;1.6275;0.0;0.24569793045520782
A-OF0403 kantoorruimte;6.4740078125;7.94121435546875;1.1547999267578126;0.84;7.154986328125;0.84;0.0;0.12486420571804047
A-OF0404 kantoorruimte;6.34836181640625;6.678630859375001;1.20543994140625;0.84;5.5575361328125;0.84;0.0;0.12748484313488007
A-OF0501 kantoorruimte;11.7569267578125;9.41214453125;2.129599853515625;1.575;6.3762841796875005;1.575;0.0;0.23453305661678314
A-OF0502 kantoorruimte;8.416205078125;9.512552734375;2.36647998046875;1.6275;8.2111982421875;1.6275;0.0;0.24409304559230804
A-OF0503 kantoorruimte;6.6633203125;8.1181669921875;1.1547999267578126;0.84;7.60167578125;0.84;0.0;0.12440091371536255
A-OF0504 kantoorruimte;6.8454179687500005;8.908921875;1.20543994140625;0.84;8.936748046875;0.84;0.0;0.1271846890449524
A-SA0101/1 Sanitair;0.0;0.0;0.0;0.0;2.3378822952508926e-05;0.0;0.0;0.0
A-SA0102 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0103/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0201/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0202 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0203/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0301/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0302 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0303/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0401/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0402 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0403/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0501/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0502 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-SA0503/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-TL0001 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-TL0101 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-TL0201 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-TL0301 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-TL0401 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-TL0501 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-TR0201 [GEN] Stairway;0.0;0.0;0.0;0.0;4.828003235161305e-06;0.0;0.0;0.0
A-TR0202 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0002794928550720215;0.0;0.0;0.0
A-TR0301 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-TR0302 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-TR0401 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-TR0402 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0002794928550720215;0.0;0.0;0.0
A-TR0501 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-TR0502 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A-TR0602 [GEN] Stairway;0.0;0.06071540069580078;0.0;0.0;1.019746826171875;0.0;0.0;0.0
A-TR0603 [GEN] Stairway;0.0;0.051101524353027346;0.0;0.0;1.0198834838867188;0.0;0.0;0.0
A0003 A-SA0001/1;0.0;0.04062628936767578;0.0;0.0;0.0;0.0;0.0;0.0
A000501 [TS] Shaft;0.0;0.09078997039794923;0.0;0.0;1.0152686767578125;0.0;0.0;0.0
A0006 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A0007 [GEN] Stairway;0.0;0.06206718826293946;0.0;0.0;0.0;0.0;0.0;0.0
A010001 Afwas;0.0;0.01608339500427246;0.0;0.0;0.03906320571899414;0.0;0.0;0.0
A010002 technisch lokaal;0.0;0.0;0.0;0.0;2.8179679065942765e-05;0.0;0.0;0.0
A010003 technisch lokaal;0.0;0.0;0.0;0.0;0.0009926072359085084;0.0;0.0;0.0
A010004 technisch lokaal;0.0;0.0031694109439849853;0.0;0.0;0.04750650405883789;0.0;0.0;0.0
A0107 Makerspace;10.387455078125;11.672076171875;2.201039794921875;0.8925000000000001;11.221880859375;0.8925000000000001;0.0;0.12439697235822678
A0113 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A0114 creative studio;2.020307861328125;2.020177978515625;0.49429998779296874;0.75;8.538048714399338e-05;1.875;0.0;0.27777764201164246
A0114 [GEN] Stairway;0.0;0.0;0.0;0.0;5.0265613943338395e-05;0.0;0.0;0.0
A1 6P;0.7487999877929687;0.7875601806640625;0.1498000030517578;0.18;0.41458111572265627;0.45;0.0;0.06632009148597717
A10 6P;0.4991671142578125;0.5255557861328125;0.14840000915527343;0.18;4.802032560110092e-05;0.45;0.0;0.06666676700115204
A11 6P;0.4986977844238281;0.5376917724609375;0.14800001525878906;0.18;0.003271355628967285;0.45;0.0;0.06666694581508636
A12 6P;0.48876797485351564;0.525679443359375;0.14639999389648437;0.18;0.00034570327401161195;0.45;0.0;0.06666689366102219
A13 6P;0.47591943359375;0.5098729858398438;0.14969999694824218;0.18;0.0017107359170913698;0.45;0.0;0.06666629761457443
A14 8P;0.9049000244140625;1.4068413085937501;0.18100001525878906;0.24;1.3989002685546876;0.6;0.0;0.08743726462125778
A15 6P;0.46736376953125003;0.4819331970214844;0.14639999389648437;0.18;0.0;0.45;0.0;0.0666663646697998
A16 10P;1.0675999755859376;1.7536049804687501;0.21350003051757813;0.3;2.3596279296875;0.75;0.0;0.10975249856710434
A17 20P;2.4539001464843753;3.6162275390625003;0.49079998779296874;0.6;5.31222607421875;1.5;0.0;0.22020114958286285
A2 6P;0.6874430541992188;0.5917659912109375;0.14180000305175783;0.18;0.002352450132369995;0.45;0.0;0.0666663646697998
A3 12P;1.3429000244140625;2.126016845703125;0.26860000610351564;0.36;1.5608583984375;0.9;0.0;0.13231821358203888
A4 10P;1.0285999755859376;1.8249168701171876;0.20569998168945314;0.3;3.8943146972656253;0.75;0.0;0.10932290554046631
A5 12P;0.8658702392578125;0.9743534545898438;0.3103000183105469;0.36;0.0;0.9;0.0;0.13333401083946228
A6 8P;0.5826045532226563;0.5749757080078125;0.19940000915527345;0.24;0.01295755958557129;0.6;0.0;0.08888884633779526
A7 10P;0.7472811279296875;0.8438701782226563;0.2725;0.3;0.0;0.75;0.0;0.1111113503575325
A8 12P;0.8762455444335938;1.075056640625;0.3103000183105469;0.36;0.00016796605288982392;0.9;0.0;0.13333214819431305
A9 6P;0.4798492126464844;0.48270730590820315;0.1485;0.18;0.0;0.45;0.0;0.0666668564081192
B-0202 [HP] Apartment;0.36254946899414064;0.9814290771484375;0.11668000793457031;0.12;1.3595689697265625;0.15;0.0;0.022223645821213722
B-0203 [HP] Apartment;0.5053235778808594;1.612787841796875;0.14353999328613282;0.12;2.290267333984375;0.15;0.0;0.02222377434372902
B-0204 [HP] Apartment;1.0070404052734374;1.5879388427734376;0.15121998596191408;0.12;1.8624080810546875;0.15;0.0;0.02221904695034027
B-0205 [HP] Apartment;0.4153671875;0.72143359375;0.10341999053955078;0.12;0.7273580932617187;0.15;0.0;0.022220339626073837
B-0206 [HP] Apartment;0.3954921875;0.7283063354492187;0.10405998992919922;0.12;0.7144346313476563;0.15;0.0;0.02222089096903801
B-0207 [HP] Apartment;0.6227376708984376;0.7257444458007812;0.09831999206542968;0.12;0.6813676147460938;0.15;0.0;0.022223150357604027
B-0208 [HP] Apartment;0.19913250732421875;0.35940658569335937;0.08293999481201172;0.12;0.45649514770507815;0.15;0.0;0.022221161052584648
B-0209 [HP] Apartment;0.2748421325683594;0.3925482177734375;0.07347999572753906;0.12;0.4557888793945313;0.15;0.0;0.022221527993679047
B-0210 [HP] Apartment;1.039682373046875;2.2095371093750003;0.13702000427246094;0.12;3.042800537109375;0.15;0.0;0.022223656997084618
B-0301 [HP] Apartment;0.986337890625;2.242996826171875;0.13702000427246094;0.12;3.133519775390625;0.15;0.0;0.022223656997084618
B-0302 [HP] Apartment;0.35994305419921874;0.958276123046875;0.11668000793457031;0.12;1.3653483886718751;0.15;0.0;0.022223645821213722
B-0303 [HP] Apartment;0.5054271240234375;1.631419921875;0.14353999328613282;0.12;2.341864501953125;0.15;0.0;0.02222377434372902
B-0304 [HP] Apartment;1.0115625610351562;1.737229248046875;0.15121998596191408;0.12;2.0248140869140627;0.15;0.0;0.02221904695034027
B-0305 [HP] Apartment;0.4096969909667969;0.7163919677734375;0.10341999053955078;0.12;0.7302281494140626;0.15;0.0;0.022220339626073837
B-0306 [HP] Apartment;0.39279071044921876;0.7304772338867188;0.10405998992919922;0.12;0.732224853515625;0.15;0.0;0.02222089096903801
B-0307 [HP] Apartment;0.553439453125;0.7408353271484375;0.09831999206542968;0.12;0.68537939453125;0.15;0.0;0.022223150357604027
B-0308 [HP] Apartment;0.18287045288085937;0.35934637451171875;0.08293999481201172;0.12;0.45801443481445314;0.15;0.0;0.022221161052584648
B-0309 [HP] Apartment;0.2643248901367188;0.3600706481933594;0.07347999572753906;0.12;0.4576539306640625;0.15;0.0;0.022221527993679047
B-0401 [HP] Apartment;0.9844238281250001;2.223803466796875;0.13702000427246094;0.12;3.137642578125;0.15;0.0;0.022223656997084618
B-0402 [HP] Apartment;0.3564007263183594;0.9564649047851562;0.11668000793457031;0.12;1.36577392578125;0.15;0.0;0.022223645821213722
B-0403 [HP] Apartment;0.5019108276367188;1.626931640625;0.14353999328613282;0.12;2.34251611328125;0.15;0.0;0.02222377434372902
B-0404 [HP] Apartment;0.9675670776367188;1.5717365722656251;0.15121998596191408;0.12;1.7812882080078125;0.15;0.0;0.02221904695034027
B-0405 [HP] Apartment;0.4073795776367188;0.7115071411132813;0.10341999053955078;0.12;0.7313292236328125;0.15;0.0;0.022220339626073837
B-0406 [HP] Apartment;0.34823046875;0.65612890625;0.10405998992919922;0.12;0.62948779296875;0.15;0.0;0.02222089096903801
B-0407 [HP] Apartment;0.5914231567382813;0.774646484375;0.09831999206542968;0.12;0.7542001953125;0.15;0.0;0.022223150357604027
B-0408 [HP] Apartment;0.18146517944335938;0.3607044372558594;0.08293999481201172;0.12;0.4581103210449219;0.15;0.0;0.022221161052584648
B-0409 [HP] Apartment;0.26247592163085937;0.35996026611328125;0.07347999572753906;0.12;0.45795727539062503;0.15;0.0;0.022221527993679047
B-0501 [HP] Apartment;1.004271484375;2.21086083984375;0.13702000427246094;0.12;3.1395439453125;0.15;0.0;0.022223656997084618
B-0502 [HP] Apartment;0.3699017028808594;0.9499824829101563;0.11668000793457031;0.12;1.367035400390625;0.15;0.0;0.022223645821213722
B-0503 [HP] Apartment;0.5468685302734375;1.781164794921875;0.14353999328613282;0.12;2.60235986328125;0.15;0.0;0.02222377434372902
B-0504 [HP] Apartment;0.9836094360351563;1.5716517333984374;0.15121998596191408;0.12;1.78607666015625;0.15;0.0;0.02221904695034027
B-0505 [HP] Apartment;0.4241936950683594;0.7070814208984375;0.10341999053955078;0.12;0.7328475341796875;0.15;0.0;0.022220339626073837
B-0506 [HP] Apartment;0.35756674194335936;0.65259765625;0.10405998992919922;0.12;0.6294902343750001;0.15;0.0;0.02222089096903801
B-0507 [HP] Apartment;0.5985872802734375;0.7730313110351563;0.09831999206542968;0.12;0.756943359375;0.15;0.0;0.022223150357604027
B-0508 [HP] Apartment;0.1885631561279297;0.35886459350585936;0.08293999481201172;0.12;0.45813845825195315;0.15;0.0;0.022221161052584648
B-0509 [HP] Apartment;0.26721453857421873;0.3584446411132813;0.07347999572753906;0.12;0.457978515625;0.15;0.0;0.022221527993679047
B-0601 [HP] Apartment;1.268887451171875;2.167076904296875;0.13702000427246094;0.12;3.212328125;0.15;0.0;0.02222185581922531
B-0602 [HP] Apartment;0.5363209838867188;0.895410888671875;0.11668000793457031;0.12;1.370204833984375;0.15;0.0;0.02222178503870964
B-0603 [HP] Apartment;0.7374290161132813;1.7044766845703125;0.14353999328613282;0.12;2.6038056640625;0.15;0.0;0.022220883518457413
B-0604 [HP] Apartment;1.2654954833984375;1.5145091552734375;0.15121998596191408;0.12;1.81782421875;0.15;0.0;0.022221332415938377
B-0605 [HP] Apartment;0.5893388671875001;0.6669271240234376;0.10341999053955078;0.12;0.733871826171875;0.15;0.0;0.022222016006708145
B-0606 [HP] Apartment;0.4977708740234375;0.6243197021484375;0.10405998992919922;0.12;0.6301634521484375;0.15;0.0;0.02222084067761898
B-0607 [HP] Apartment;0.6806552734375;0.7169293823242188;0.09831999206542968;0.12;0.6960325317382813;0.15;0.0;0.02222113125026226
B-0608 [HP] Apartment;0.2969463195800781;0.3415227966308594;0.08293999481201172;0.12;0.45878411865234375;0.15;0.0;0.022221924737095833
B-0609 [HP] Apartment;0.3632444763183594;0.345412109375;0.07347999572753906;0.12;0.45864794921875;0.15;0.0;0.022223489359021187
B-AF0001 Afvalberging;0.0;0.10964085388183593;0.0;0.0;0.0010780743360519409;0.0;0.0;0.0
B-AF0002 Afvalberging;0.0;0.020143203735351563;0.0;0.0;0.12094337463378907;0.0;0.0;0.0
B-AF0004 Afvalberging;0.0;0.1749880065917969;0.0;0.0;0.533301025390625;0.0;0.0;0.0
B-BE0001 berging;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-BE0101 berging;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-FI0002 fietspunt;0.0;0.0845162353515625;0.0;0.0;0.25838262939453127;0.0;0.0;0.0
B-FO0101 upfood;12.151912109375;15.53799609375;2.972;0.75;16.691802734375;3.75;0.0;0.5205180644989014
B-GA0001 Gang;0.0;0.0;0.0;0.0;0.002435801982879639;0.0;0.0;0.0
B-GA0002 Gang;0.0;0.04724258041381836;0.0;0.0;5.3881265223026275e-05;0.0;0.0;0.0
B-GA0003 Gang;0.0;0.29527993774414063;0.0;0.0;0.6184450073242188;0.0;0.0;0.0
B-GA0101 Gang;0.3233000183105469;0.3233000183105469;0.0;0.0;2.34196728515625;0.0;0.0;0.0
B-GA0102 Gang;0.20660418701171876;0.0;0.0;0.0;0.004997335433959961;0.0;0.0;0.0
B-GA0201 [GEN] Circulation;0.0;0.0007549233436584473;0.0;0.0;0.25577505493164066;0.0;0.0;0.0
B-GA0202 [HP] Circulation;0.0;0.0;0.044339996337890625;0.0;0.0;0.0;0.0;0.0
B-GA0301 [GEN] Circulation;0.0;0.0;0.0;0.0;0.515099365234375;0.0;0.0;0.0
B-GA0302 [HP] Circulation;0.0;0.0;0.044339996337890625;0.0;0.006182865142822265;0.0;0.0;0.0
B-GA0401 [GEN] Circulation;0.0;0.0;0.0;0.0;0.5158152465820313;0.0;0.0;0.0
B-GA0402 [HP] Circulation;0.0;0.0;0.044339996337890625;0.0;0.00708977746963501;0.0;0.0;0.0
B-GA0501 [GEN] Circulation;0.0;0.0027280819416046144;0.0;0.0;0.2597037353515625;0.0;0.0;0.0
B-GA0502 [HP] Circulation;0.0;0.0;0.044339996337890625;0.0;0.03148021507263184;0.0;0.0;0.0
B-GA0601 [GEN] Circulation;0.0;0.00855103588104248;0.0;0.0;0.2603464660644531;0.0;0.0;0.0
B-GA0602 [HP] Circulation;0.0;0.0;0.044339996337890625;0.0;0.016796619415283202;0.0;0.0;0.0
B-GR0101 Gemeenschappelijke ruimte;5.7026005859375;5.7026005859375;0.6842999877929687;0.315;6.5940283203125;1.575;0.0;0.14506074786186218
B-IN0001 Inkom;0.0;0.0627190055847168;0.0;0.0;0.68382373046875;0.0;0.0;0.0
B-IN0002 Inkom;0.0;0.058247417449951176;0.0;0.0;1.0679024658203125;0.0;0.0;0.0
B-KO0001 Koker;0.0;0.0;0.0;0.0;0.00021671196818351745;0.0;0.0;0.0
B-KO0102 Koker;0.0;0.0;0.0;0.0;0.0030178847312927245;0.0;0.0;0.0
B-KO0202 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-KO0302 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-KO0402 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-KO0502 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-KO0602 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-LI0001 Lift;0.0;0.0;0.0;0.0;0.000402262419462204;0.0;0.0;0.0
B-LI0101 Lift;0.0;0.0;0.0;0.0;0.0006689075827598572;0.0;0.0;0.0
B-LI0102 Lift;0.0;0.012486325263977052;0.0;0.0;0.0;0.0;0.0;0.0
B-LI0201 Lift;0.0;0.0016800739765167236;0.0;0.0;0.0;0.0;0.0;0.0
B-LI0301 Lift;0.0;0.0006695244312286377;0.0;0.0;0.0;0.0;0.0;0.0
B-LI0401 Lift;0.0;0.0010207698345184326;0.0;0.0;0.0;0.0;0.0;0.0
B-LI0501 Lift;0.0;0.0033451499938964846;0.0;0.0;0.0;0.0;0.0;0.0
B-LI0601 Lift;0.0;0.007707552909851074;0.0;0.0;0.0;0.0;0.0;0.0
B-SA0001 Sanitair;0.0;0.1160277328491211;0.0;0.0;0.0;0.0;0.0;0.0
B-SA0002 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-SA0003 Sanitair;0.0;0.24241978454589844;0.0;0.0;0.0;0.0;0.0;0.0
B-SA0101 Sanitair;0.0;0.06385564422607422;0.0;0.0;1.0127574462890625;0.0;0.0;0.0
B-TL0001 technisch lokaal;0.0;0.05291860198974609;0.0;0.0;0.00023815932869911195;0.0;0.0;0.0
B-TL0002 technisch lokaal;0.0;0.026090896606445313;0.0;0.0;0.010164716720581056;0.0;0.0;0.0
B-TL0003 technisch lokaal;0.0;0.0;0.0;0.0;0.04376869583129883;0.0;0.0;0.0
B-TL0004 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TL0005 technisch lokaal;0.0;0.12008381652832031;0.0;0.0;0.0;0.0;0.0;0.0
B-TL0006 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TL0007 technisch lokaal;0.0;0.05891486740112305;0.0;0.0;0.0;0.0;0.0;0.0
B-TL0201 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TL0301 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TL0401 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TL0501 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TL0601 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0001 [GEN] Stairway;0.0;0.04665731048583985;0.0;0.0;0.011899025917053222;0.0;0.0;0.0
B-TR0002 [GEN] Stairway;0.0;0.17242178344726564;0.0;0.0;0.35872488403320313;0.0;0.0;0.0
B-TR0101 [GEN] Stairway;0.0;0.0;0.0;0.0;0.010821824073791505;0.0;0.0;0.0
B-TR0102 [GEN] Stairway;0.0;0.01812101173400879;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0201 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0202 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0301 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0302 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0401 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0402 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0501 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0502 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0601 [GEN] Stairway;0.0;0.007281128883361816;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0602 [GEN] Stairway;0.0;0.0060011672973632815;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0701 [GEN] Stairway;0.0;0.09520704650878907;0.0;0.0;0.0;0.0;0.0;0.0
