;ApSys air supply
555;1.00
556;1.00
557;1.00
558;1.00
559;1.00
560;1.00
561;1.00
562;1.02
563;1.16
564;1.10
565;1.01
566;1.04
567;1.11
568;1.09
569;1.03
570;1.00
571;1.00
572;1.00
573;1.00
574;1.00
575;1.00
576;1.00
577;1.00
578;1.00
579;1.00
580;1.00
581;1.00
582;1.00
583;1.02
584;1.03
585;2.71
586;10.99
587;13.46
588;11.46
589;9.82
590;10.96
591;12.31
592;12.08
593;7.31
594;3.27
595;1.28
596;1.01
597;1.00
598;1.00
599;1.00
600;1.00
601;1.00
602;1.00
603;1.00
604;1.00
605;1.00
606;1.00
607;1.02
608;1.04
609;4.26
610;14.07
611;17.49
612;12.33
613;9.83
614;12.26
615;14.65
616;13.49
617;7.54
618;3.27
619;1.28
620;1.01
621;1.00
622;1.00
623;1.00
624;1.00
625;1.00
626;1.00
627;1.00
628;1.00
629;1.00
630;1.00
631;1.02
632;1.04
633;4.30
634;12.09
635;13.76
636;11.55
637;9.84
638;10.96
639;12.32
640;12.08
641;7.30
642;3.25
643;1.27
644;1.01
645;1.00
646;1.00
647;1.00
648;1.00
649;1.00
650;1.00
651;1.00
652;1.00
653;1.00
654;1.00
655;1.02
656;1.04
657;4.31
658;12.09
659;13.61
660;11.44
661;9.82
662;10.93
663;12.22
664;12.00
665;7.26
666;3.23
667;1.26
668;1.01
669;1.00
670;1.00
671;1.00
672;1.00
673;1.00
674;1.00
675;1.00
676;1.00
677;1.00
678;1.00
679;1.02
680;1.04
681;4.35
682;14.16
683;17.52
684;12.33
685;9.82
686;12.27
687;14.67
688;13.49
689;7.50
690;3.21
691;1.25
692;1.01
693;1.00
694;1.00
695;1.00
696;1.00
697;1.00
698;1.00
699;1.00
700;1.00
701;1.00
702;1.00
703;1.00
704;1.00
705;1.10
706;3.12
707;4.91
708;1.88
709;1.00
710;2.34
711;3.45
712;2.49
713;1.26
714;1.00
715;1.00
716;1.00
717;1.00
718;1.00
719;1.00
720;1.00
721;1.00
722;1.00
723;1.00
724;1.00
725;1.00
726;1.00
727;1.00
728;1.00
729;1.00
730;1.02
731;1.16
732;1.10
733;1.01
734;1.04
735;1.11
736;1.09
737;1.03
738;1.00
739;1.00
740;1.00
741;1.00
742;1.00
743;1.00
744;1.00
745;1.00
746;1.00
747;1.00
748;1.00
749;1.00
750;1.00
751;1.02
752;1.03
753;2.64
754;10.88
755;13.42
756;11.45
757;9.82
758;10.94
759;12.30
760;12.07
761;7.32
762;3.29
763;1.29
764;1.01
765;1.00
766;1.00
767;1.00
768;1.00
769;1.00
770;1.00
771;1.00
772;1.00
773;1.00
774;1.00
775;1.02
776;1.04
777;4.25
778;14.04
779;17.49
780;12.33
781;9.83
782;12.25
783;14.64
784;13.48
785;7.55
786;3.29
787;1.30
788;1.01
789;1.00
790;1.00
791;1.00
792;1.00
793;1.00
794;1.00
795;1.00
796;1.00
797;1.00
798;1.00
799;1.02
800;1.04
801;4.25
802;12.04
803;13.75
804;11.54
805;9.84
806;10.95
807;12.30
808;12.07
809;7.31
810;3.28
811;1.29
812;1.01
813;1.00
814;1.00
815;1.00
816;1.00
817;1.00
818;1.00
819;1.00
820;1.00
821;1.00
822;1.00
823;1.02
824;1.04
825;4.28
826;12.06
827;13.60
828;11.44
829;9.83
830;10.92
831;12.21
832;11.99
833;7.27
834;3.25
835;1.27
836;1.01
837;1.00
838;1.00
839;1.00
840;1.00
841;1.00
842;1.00
843;1.00
844;1.00
845;1.00
846;1.00
847;1.02
848;1.04
849;4.31
850;14.13
851;17.51
852;12.33
853;9.83
854;12.27
855;14.66
856;13.49
857;7.52
858;3.24
859;1.27
860;1.01
861;1.00
862;1.00
863;1.00
864;1.00
865;1.00
866;1.00
867;1.00
868;1.00
869;1.00
870;1.00
871;1.00
872;1.00
873;1.10
874;3.11
875;4.91
876;1.89
877;1.00
878;2.34
879;3.44
880;2.49
881;1.26
882;1.00
883;1.00
884;1.00
885;1.00
886;1.00
887;1.00
888;1.00
889;1.00
890;1.00
891;1.00
892;1.00
893;1.00
894;1.00
895;1.00
896;1.00
897;1.00
898;1.02
899;1.16
900;1.10
901;1.01
902;1.04
903;1.11
904;1.09
905;1.03
906;1.00
907;1.00
908;1.00
909;1.00
910;1.00
911;1.00
912;1.00
913;1.00
914;1.00
915;1.00
916;1.00
917;1.00
918;1.00
919;1.02
920;1.03
921;2.76
922;11.08
923;13.49
924;11.47
925;9.82
926;10.96
927;12.33
928;12.09
929;7.29
930;3.22
931;1.25
932;1.01
933;1.00
934;1.00
935;1.00
936;1.00
937;1.00
938;1.00
939;1.00
940;1.00
941;1.00
942;1.00
943;1.02
944;1.04
945;4.34
946;14.16
947;17.52
948;12.33
949;9.83
950;12.27
951;14.67
952;13.49
953;7.51
954;3.23
955;1.26
956;1.01
957;1.00
958;1.00
959;1.00
960;1.00
961;1.00
962;1.00
963;1.00
964;1.00
965;1.00
966;1.00
967;1.02
968;1.04
969;4.33
970;12.12
971;13.77
972;11.55
973;9.84
974;10.97
975;12.33
976;12.09
977;7.30
978;3.24
979;1.26
980;1.01
981;1.00
982;1.00
983;1.00
984;1.00
985;1.00
986;1.00
987;1.00
988;1.00
989;1.00
990;1.00
991;1.02
992;1.04
993;4.28
994;12.06
995;13.60
996;11.44
997;9.83
998;10.92
999;12.21
1000;11.99
1001;7.28
1002;3.27
1003;1.28
1004;1.01
1005;1.00
1006;1.00
1007;1.00
1008;1.00
1009;1.00
1010;1.00
1011;1.00
1012;1.00
1013;1.00
1014;1.00
1015;1.02
1016;1.04
1017;4.25
1018;14.05
1019;17.49
1020;12.33
1021;9.83
1022;12.25
1023;14.64
1024;13.48
1025;7.55
1026;3.28
1027;1.29
1028;1.01
1029;1.00
1030;1.00
1031;1.00
1032;1.00
1033;1.00
1034;1.00
1035;1.00
1036;1.00
1037;1.00
1038;1.00
1039;1.00
1040;1.00
1041;1.10
1042;3.10
1043;4.90
1044;1.90
1045;1.00
1046;2.34
1047;3.44
1048;2.50
1049;1.26
1050;1.00
1051;1.00
1052;1.00
1053;1.00
1054;1.00
1055;1.00
1056;1.00
1057;1.00
1058;1.00
1059;1.00
1060;1.00
1061;1.00
1062;1.00
1063;1.00
1064;1.00
1065;1.00
1066;1.02
1067;1.16
1068;1.11
1069;1.01
1070;1.04
1071;1.11
1072;1.09
1073;1.03
1074;1.00
1075;1.00
1076;1.00
1077;1.00
1078;1.00
1079;1.00
1080;1.00
1081;1.00
1082;1.00
1083;1.00
1084;1.00
1085;1.00
1086;1.00
1087;1.02
1088;1.03
1089;2.69
1090;10.96
1091;13.45
1092;11.46
1093;9.82
1094;10.95
1095;12.31
1096;12.08
1097;7.31
1098;3.26
1099;1.28
1100;1.01
1101;1.00
1102;1.00
1103;1.00
1104;1.00
1105;1.00
1106;1.00
1107;1.00
1108;1.00
1109;1.00
1110;1.00
1111;1.02
1112;1.04
1113;4.33
1114;14.14
1115;17.51
1116;12.33
1117;9.83
1118;12.27
1119;14.66
1120;13.49
1121;7.52
1122;3.24
1123;1.27
1124;1.01
1125;1.00
1126;1.00
1127;1.00
1128;1.00
1129;1.00
1130;1.00
1131;1.00
1132;1.00
1133;1.00
1134;1.00
1135;1.02
1136;1.04
1137;4.31
1138;12.11
1139;13.77
1140;11.55
1141;9.84
1142;10.97
1143;12.32
1144;12.09
1145;7.30
1146;3.25
1147;1.27
1148;1.01
1149;1.00
1150;1.00
1151;1.00
1152;1.00
1153;1.00
1154;1.00
1155;1.00
1156;1.00
1157;1.00
1158;1.00
1159;1.02
1160;1.04
1161;4.30
1162;12.08
1163;13.60
1164;11.44
1165;9.83
1166;10.92
1167;12.22
1168;11.99
1169;7.27
1170;3.24
1171;1.27
1172;1.01
1173;1.00
1174;1.00
1175;1.00
1176;1.00
1177;1.00
1178;1.00
1179;1.00
1180;1.00
1181;1.00
1182;1.00
1183;1.02
1184;1.04
1185;4.32
1186;14.14
1187;17.51
1188;12.33
1189;9.83
1190;12.27
1191;14.67
1192;13.49
1193;7.51
1194;3.22
1195;1.26
1196;1.01
1197;1.00
1198;1.00
1199;1.00
1200;1.00
1201;1.00
1202;1.00
1203;1.00
1204;1.00
1205;1.00
1206;1.00
1207;1.00
1208;1.00
1209;1.10
1210;3.11
1211;4.91
1212;1.89
1213;1.00
1214;2.34
1215;3.44
1216;2.50
1217;1.26
1218;1.00
1219;1.00
1220;1.00
1221;1.00
1222;1.00
1223;1.00
1224;1.00
1225;1.00
1226;1.00
1227;1.00
1228;1.00
1229;1.00
1230;1.00
1231;1.00
1232;1.00
1233;1.00
1234;1.02
1235;1.16
1236;1.10
1237;1.01
1238;1.04
1239;1.11
1240;1.09
1241;1.03
1242;1.00
1243;1.00
1244;1.00
1245;1.00
1246;1.00
1247;1.00
1248;1.00
1249;1.00
1250;1.00
1251;1.00
1252;1.00
1253;1.00
1254;1.00
1255;1.02
1256;1.03
1257;2.80
1258;11.14
1259;13.51
1260;11.48
1261;9.81
1262;10.96
1263;12.33
1264;12.09
1265;7.29
1266;3.22
1267;1.25
1268;1.01
1269;1.00
1270;1.00
1271;1.00
1272;1.00
1273;1.00
1274;1.00
1275;1.00
1276;1.00
1277;1.00
1278;1.00
1279;1.02
1280;1.04
1281;4.31
1282;14.13
1283;17.51
1284;12.33
1285;9.83
1286;12.27
1287;14.66
1288;13.49
1289;7.52
1290;3.24
1291;1.26
1292;1.01
1293;1.00
1294;1.00
1295;1.00
1296;1.00
1297;1.00
1298;1.00
1299;1.00
1300;1.00
1301;1.00
1302;1.00
1303;1.02
1304;1.04
1305;4.32
1306;12.12
1307;13.77
1308;11.55
1309;9.84
1310;10.97
1311;12.32
1312;12.09
1313;7.30
1314;3.24
1315;1.27
1316;1.01
1317;1.00
1318;1.00
1319;1.00
1320;1.00
1321;1.00
1322;1.00
1323;1.00
1324;1.00
1325;1.00
1326;1.00
1327;1.02
1328;1.04
1329;4.27
1330;12.06
1331;13.60
1332;11.44
1333;9.83
1334;10.92
1335;12.21
1336;11.99
1337;7.27
1338;3.25
1339;1.27
1340;1.01
1341;1.00
1342;1.00
1343;1.00
1344;1.00
1345;1.00
1346;1.00
1347;1.00
1348;1.00
1349;1.00
1350;1.00
1351;1.02
1352;1.04
1353;4.30
1354;14.11
1355;17.50
1356;12.33
1357;9.83
1358;12.27
1359;14.66
1360;13.49
1361;7.52
1362;3.23
1363;1.26
1364;1.01
1365;1.00
1366;1.00
1367;1.00
1368;1.00
1369;1.00
1370;1.00
1371;1.00
1372;1.00
1373;1.00
1374;1.00
1375;1.00
1376;1.00
1377;1.10
1378;3.11
1379;4.91
1380;1.88
1381;1.00
1382;2.34
1383;3.44
1384;2.49
1385;1.26
1386;1.00
1387;1.00
1388;1.00
1389;1.00
1390;1.00
1391;1.00
1392;1.00
1393;1.00
1394;1.00
1395;1.00
1396;1.00
1397;1.00
1398;1.00
1399;1.00
1400;1.00
1401;1.00
1402;1.02
1403;1.16
1404;1.11
1405;1.01
1406;1.04
1407;1.11
1408;1.09
1409;1.03
1410;1.00
1411;1.00
1412;1.00
1413;1.00
1414;1.00
1415;1.00
1416;1.00
1417;1.00
1418;1.00
1419;1.00
1420;1.00
1421;1.00
1422;1.00
1423;1.02
1424;1.03
1425;2.73
1426;11.03
1427;13.47
1428;11.47
1429;9.82
1430;10.96
1431;12.32
1432;12.08
1433;7.30
1434;3.25
1435;1.27
1436;1.01
1437;1.00
1438;1.00
1439;1.00
1440;1.00
1441;1.00
1442;1.00
1443;1.00
1444;1.00
1445;1.00
1446;1.00
1447;1.02
1448;1.04
1449;4.26
1450;14.07
1451;17.49
1452;12.33
1453;9.83
1454;12.26
1455;14.65
1456;13.48
1457;7.54
1458;3.27
1459;1.29
1460;1.01
1461;1.00
1462;1.00
1463;1.00
1464;1.00
1465;1.00
1466;1.00
1467;1.00
1468;1.00
1469;1.00
1470;1.00
1471;1.02
1472;1.04
1473;4.25
1474;12.05
1475;13.75
1476;11.54
1477;9.84
1478;10.96
1479;12.31
1480;12.08
1481;7.31
1482;3.27
1483;1.28
1484;1.01
1485;1.00
1486;1.00
1487;1.00
1488;1.00
1489;1.00
1490;1.00
1491;1.00
1492;1.00
1493;1.00
1494;1.00
1495;1.02
1496;1.04
1497;4.25
1498;12.03
1499;13.59
1500;11.44
1501;9.83
1502;10.92
1503;12.20
1504;11.99
1505;7.28
1506;3.27
1507;1.28
1508;1.01
1509;1.00
1510;1.00
1511;1.00
1512;1.00
1513;1.00
1514;1.00
1515;1.00
1516;1.00
1517;1.00
1518;1.00
1519;1.02
1520;1.04
1521;4.24
1522;14.04
1523;17.49
1524;12.33
1525;9.83
1526;12.26
1527;14.65
1528;13.48
1529;7.53
1530;3.27
1531;1.28
1532;1.01
1533;1.00
1534;1.00
1535;1.00
1536;1.00
1537;1.00
1538;1.00
1539;1.00
1540;1.00
1541;1.00
1542;1.00
1543;1.00
1544;1.00
1545;1.10
1546;3.11
1547;4.90
1548;1.89
1549;1.00
1550;2.34
1551;3.44
1552;2.50
1553;1.26
1554;1.00
1555;1.00
1556;1.00
1557;1.00
1558;1.00
1559;1.00
1560;1.00
1561;1.00
1562;1.00
1563;1.00
1564;1.00
1565;1.00
1566;1.00
1567;1.00
1568;1.00
1569;1.00
1570;1.02
1571;1.16
1572;1.11
1573;1.01
1574;1.04
1575;1.11
1576;1.09
1577;1.03
1578;1.00
1579;1.00
1580;1.00
1581;1.00
1582;1.00
1583;1.00
1584;1.00
1585;1.00
1586;1.00
1587;1.00
1588;1.00
1589;1.00
1590;1.00
1591;1.02
1592;1.03
1593;2.69
1594;10.97
1595;13.45
1596;11.46
1597;9.82
1598;10.96
1599;12.32
1600;12.08
1601;7.30
1602;3.25
1603;1.27
1604;1.01
1605;1.00
1606;1.00
1607;1.00
1608;1.00
1609;1.00
1610;1.00
1611;1.00
1612;1.00
1613;1.00
1614;1.00
1615;1.02
1616;1.04
1617;4.29
1618;14.10
1619;17.50
1620;12.33
1621;9.83
1622;12.26
1623;14.65
1624;13.49
1625;7.53
1626;3.25
1627;1.27
1628;1.01
1629;1.00
1630;1.00
1631;1.00
1632;1.00
1633;1.00
1634;1.00
1635;1.00
1636;1.00
1637;1.00
1638;1.00
1639;1.02
1640;1.04
1641;4.28
1642;12.08
1643;13.76
1644;11.54
1645;9.84
1646;10.96
1647;12.32
1648;12.08
1649;7.30
1650;3.25
1651;1.27
1652;1.01
1653;1.00
1654;1.00
1655;1.00
1656;1.00
1657;1.00
1658;1.00
1659;1.00
1660;1.00
1661;1.00
1662;1.00
1663;1.02
1664;1.04
1665;4.28
1666;12.06
1667;13.60
1668;11.44
1669;9.83
1670;10.92
1671;12.21
1672;11.99
1673;7.27
1674;3.26
1675;1.28
1676;1.01
1677;1.00
1678;1.00
1679;1.00
1680;1.00
1681;1.00
1682;1.00
1683;1.00
1684;1.00
1685;1.00
1686;1.00
1687;1.02
1688;1.04
1689;4.26
1690;14.06
1691;17.49
1692;12.33
1693;9.83
1694;12.26
1695;14.65
1696;13.49
1697;7.53
1698;3.26
1699;1.28
1700;1.01
1701;1.00
1702;1.00
1703;1.00
1704;1.00
1705;1.00
1706;1.00
1707;1.00
1708;1.00
1709;1.00
1710;1.00
1711;1.00
1712;1.00
1713;1.10
1714;3.11
1715;4.90
1716;1.89
1717;1.00
1718;2.34
1719;3.44
1720;2.49
1721;1.26
1722;1.00
1723;1.00
1724;1.00
1725;1.00
1726;1.00
1727;1.00
1728;1.00
1729;1.00
1730;1.00
1731;1.00
1732;1.00
1733;1.00
1734;1.00
1735;1.00
1736;1.00
1737;1.00
1738;1.02
1739;1.16
1740;1.10
1741;1.01
1742;1.04
1743;1.11
1744;1.09
1745;1.03
1746;1.00
1747;1.00
1748;1.00
1749;1.00
1750;1.00
1751;1.00
1752;1.00
1753;1.00
1754;1.00
1755;1.00
1756;1.00
1757;1.00
1758;1.00
1759;1.02
1760;1.03
1761;2.78
1762;11.10
1763;13.49
1764;11.48
1765;9.82
1766;10.96
1767;12.33
1768;12.09
1769;7.29
1770;3.23
1771;1.26
1772;1.01
1773;1.00
1774;1.00
1775;1.00
1776;1.00
1777;1.00
1778;1.00
1779;1.00
1780;1.00
1781;1.00
1782;1.00
1783;1.02
1784;1.04
1785;4.28
1786;14.10
1787;17.50
1788;12.33
1789;9.83
1790;12.27
1791;14.66
1792;13.49
1793;7.52
1794;3.24
1795;1.27
1796;1.01
1797;1.00
1798;1.00
1799;1.00
1800;1.00
1801;1.00
1802;1.00
1803;1.00
1804;1.00
1805;1.00
1806;1.00
1807;1.02
1808;1.04
1809;4.29
1810;12.09
1811;13.76
1812;11.55
1813;9.84
1814;10.97
1815;12.32
1816;12.09
1817;7.30
1818;3.24
1819;1.26
1820;1.01
1821;1.00
1822;1.00
1823;1.00
1824;1.00
1825;1.00
1826;1.00
1827;1.00
1828;1.00
1829;1.00
1830;1.00
1831;1.02
1832;1.04
1833;4.30
1834;12.08
1835;13.60
1836;11.44
1837;9.83
1838;10.92
1839;12.22
1840;11.99
1841;7.27
1842;3.24
1843;1.27
1844;1.01
1845;1.00
1846;1.00
1847;1.00
1848;1.00
1849;1.00
1850;1.00
1851;1.00
1852;1.00
1853;1.00
1854;1.00
1855;1.02
1856;1.04
1857;4.32
1858;14.14
1859;17.51
1860;12.33
1861;9.83
1862;12.27
1863;14.66
1864;13.49
1865;7.52
1866;3.23
1867;1.26
1868;1.01
1869;1.00
1870;1.00
1871;1.00
1872;1.00
1873;1.00
1874;1.00
1875;1.00
1876;1.00
1877;1.00
1878;1.00
1879;1.00
1880;1.00
1881;1.10
1882;3.11
1883;4.91
1884;1.89
1885;1.00
1886;2.34
1887;3.44
1888;2.49
1889;1.26
1890;1.00
1891;1.00
1892;1.00
1893;1.00
1894;1.00
1895;1.00
1896;1.00
1897;1.00
1898;1.00
1899;1.00
1900;1.00
1901;1.00
1902;1.00
1903;1.00
1904;1.00
1905;1.00
1906;1.02
1907;1.16
1908;1.10
1909;1.01
1910;1.04
1911;1.11
1912;1.09
1913;1.03
1914;1.00
1915;1.00
1916;1.00
1917;1.00
1918;1.00
1919;1.00
1920;1.00
1921;1.00
1922;1.00
1923;1.00
1924;1.00
1925;1.00
1926;1.00
1927;1.02
1928;1.03
1929;2.78
1930;11.11
1931;13.50
1932;11.48
1933;9.81
1934;10.96
1935;12.33
1936;12.09
1937;7.28
1938;3.21
1939;1.25
1940;1.01
1941;1.00
1942;1.00
1943;1.00
1944;1.00
1945;1.00
1946;1.00
1947;1.00
1948;1.00
1949;1.00
1950;1.00
1951;1.02
1952;1.04
1953;4.33
1954;14.15
1955;17.52
1956;12.33
1957;9.82
1958;12.28
1959;14.68
1960;13.49
1961;7.48
1962;3.18
1963;1.23
1964;1.01
1965;1.00
1966;1.00
1967;1.00
1968;1.00
1969;1.00
1970;1.00
1971;1.00
1972;1.00
1973;1.00
1974;1.00
1975;1.02
1976;1.04
1977;4.38
1978;12.17
1979;13.79
1980;11.56
1981;9.82
1982;10.97
1983;12.34
1984;12.09
1985;7.27
1986;3.20
1987;1.24
1988;1.01
1989;1.00
1990;1.00
1991;1.00
1992;1.00
1993;1.00
1994;1.00
1995;1.00
1996;1.00
1997;1.00
1998;1.00
1999;1.02
2000;1.04
2001;4.32
2002;12.10
2003;13.61
2004;11.45
2005;9.82
2006;10.93
2007;12.23
2008;12.00
2009;7.24
2010;3.20
2011;1.24
2012;1.01
2013;1.00
2014;1.00
2015;1.00
2016;1.00
2017;1.00
2018;1.00
2019;1.00
2020;1.00
2021;1.00
2022;1.00
2023;1.02
2024;1.04
2025;4.32
2026;14.15
2027;17.52
2028;12.33
2029;9.82
2030;12.27
2031;14.67
2032;13.49
2033;7.51
2034;3.22
2035;1.26
2036;1.01
2037;1.00
2038;1.00
2039;1.00
2040;1.00
2041;1.00
2042;1.00
2043;1.00
2044;1.00
2045;1.00
2046;1.00
2047;1.00
2048;1.00
2049;1.11
2050;3.12
2051;4.91
2052;1.88
2053;1.00
2054;2.35
2055;3.45
2056;2.49
2057;1.25
2058;1.00
2059;1.00
2060;1.00
2061;1.00
2062;1.00
2063;1.00
2064;1.00
2065;1.00
2066;1.00
2067;1.00
2068;1.00
2069;1.00
2070;1.00
2071;1.00
2072;1.00
2073;1.00
2074;1.02
2075;1.16
2076;1.10
2077;1.01
2078;1.04
2079;1.11
2080;1.09
2081;1.03
2082;1.00
2083;1.00
2084;1.00
2085;1.00
2086;1.00
2087;1.00
2088;1.00
2089;1.00
2090;1.00
2091;1.00
2092;1.00
2093;1.00
2094;1.00
2095;1.02
2096;1.03
2097;2.75
2098;11.06
2099;13.48
2100;11.47
2101;9.82
2102;10.96
2103;12.32
2104;12.09
2105;7.29
2106;3.23
2107;1.26
2108;1.01
2109;1.00
2110;1.00
2111;1.00
2112;1.00
2113;1.00
2114;1.00
2115;1.00
2116;1.00
2117;1.00
2118;1.00
2119;1.02
2120;1.04
2121;4.34
2122;14.16
2123;17.52
2124;12.33
2125;9.82
2126;12.27
2127;14.67
2128;13.49
2129;7.50
2130;3.21
2131;1.25
2132;1.01
2133;1.00
2134;1.00
2135;1.00
2136;1.00
2137;1.00
2138;1.00
2139;1.00
