;ApSys air supply
2135;0.00
2136;0.00
2137;0.00
2138;0.00
2139;0.00
2140;0.00
2141;0.00
2142;0.00
2143;0.00
2144;3.48
2145;7.87
2146;8.65
2147;8.69
2148;8.67
2149;8.63
2150;8.66
2151;8.69
2152;7.30
2153;6.91
2154;2.01
2155;0.23
2156;0.08
2157;0.03
2158;0.01
2159;0.00
2160;0.00
2161;0.00
2162;0.00
2163;0.00
2164;0.00
2165;0.00
2166;0.00
2167;0.00
2168;3.46
2169;7.86
2170;8.65
2171;8.69
2172;8.67
2173;8.63
2174;8.66
2175;8.69
2176;7.30
2177;6.91
2178;2.02
2179;0.24
2180;0.08
2181;0.03
2182;0.01
2183;0.00
2184;0.00
2185;0.00
2186;0.00
2187;0.00
2188;0.00
2189;0.00
2190;0.00
2191;0.00
2192;3.46
2193;7.86
2194;8.65
2195;8.69
2196;8.67
2197;8.63
2198;8.66
2199;8.69
2200;7.31
2201;6.91
2202;2.03
2203;0.24
2204;0.08
2205;0.03
2206;0.01
2207;0.00
2208;0.00
2209;0.00
2210;0.00
2211;0.00
2212;0.00
2213;0.00
2214;0.00
2215;0.00
2216;0.00
2217;0.00
2218;0.00
2219;0.00
2220;0.00
2221;0.00
2222;0.00
2223;0.00
2224;0.00
2225;0.00
2226;0.00
2227;0.00
2228;0.00
2229;0.00
2230;0.00
2231;0.00
2232;0.00
2233;0.00
2234;0.00
2235;0.00
2236;0.00
2237;0.00
2238;0.00
2239;0.00
2240;0.00
2241;0.00
2242;0.00
2243;0.00
2244;0.00
2245;0.00
2246;0.00
2247;0.00
2248;0.00
2249;0.00
2250;0.00
2251;0.00
2252;0.00
2253;0.00
2254;0.00
2255;0.00
2256;0.00
2257;0.00
2258;0.00
2259;0.00
2260;0.00
2261;0.00
2262;0.00
2263;0.00
2264;3.11
2265;7.71
2266;8.59
2267;8.67
2268;8.66
2269;8.63
2270;8.66
2271;8.69
2272;7.30
2273;6.91
2274;2.00
2275;0.23
2276;0.08
2277;0.03
2278;0.01
2279;0.00
2280;0.00
2281;0.00
2282;0.00
2283;0.00
2284;0.00
2285;0.00
2286;0.00
2287;0.00
2288;3.48
2289;7.87
2290;8.65
2291;8.69
2292;8.67
2293;8.63
2294;8.66
2295;8.69
2296;7.30
2297;6.91
2298;2.01
2299;0.23
2300;0.08
2301;0.03
2302;0.01
2303;0.00
2304;0.00
2305;0.00
2306;0.00
2307;0.00
2308;0.00
2309;0.00
2310;0.00
2311;0.00
2312;3.47
2313;7.86
2314;8.65
2315;8.69
2316;8.67
2317;8.63
2318;8.66
2319;8.69
2320;7.30
2321;6.91
2322;2.01
2323;0.23
2324;0.08
2325;0.03
2326;0.01
2327;0.00
2328;0.00
2329;0.00
2330;0.00
2331;0.00
2332;0.00
2333;0.00
2334;0.00
2335;0.00
2336;3.48
2337;7.87
2338;8.65
2339;8.69
2340;8.67
2341;8.63
2342;8.66
2343;8.69
2344;7.30
2345;6.91
2346;2.01
2347;0.23
2348;0.08
2349;0.03
2350;0.01
2351;0.00
2352;0.00
2353;0.00
2354;0.00
2355;0.00
2356;0.00
2357;0.00
2358;0.00
2359;0.00
2360;3.48
2361;7.87
2362;8.65
2363;8.69
2364;8.67
2365;8.63
2366;8.66
2367;8.69
2368;7.30
2369;6.91
2370;2.01
2371;0.23
2372;0.08
2373;0.03
2374;0.01
2375;0.00
2376;0.00
2377;0.00
2378;0.00
2379;0.00
2380;0.00
2381;0.00
2382;0.00
2383;0.00
2384;0.00
2385;0.00
2386;0.00
2387;0.00
2388;0.00
2389;0.00
2390;0.00
2391;0.00
2392;0.00
2393;0.00
2394;0.00
2395;0.00
2396;0.00
2397;0.00
2398;0.00
2399;0.00
2400;0.00
2401;0.00
2402;0.00
2403;0.00
2404;0.00
2405;0.00
2406;0.00
2407;0.00
2408;0.00
2409;0.00
2410;0.00
2411;0.00
2412;0.00
2413;0.00
2414;0.00
2415;0.00
2416;0.00
2417;0.00
2418;0.00
2419;0.00
2420;0.00
2421;0.00
2422;0.00
2423;0.00
2424;0.00
2425;0.00
2426;0.00
2427;0.00
2428;0.00
2429;0.00
2430;0.00
2431;0.00
2432;3.10
2433;7.70
2434;8.59
2435;8.67
2436;8.66
2437;8.63
2438;8.66
2439;8.69
2440;7.31
2441;6.91
2442;2.03
2443;0.24
2444;0.08
2445;0.03
2446;0.01
2447;0.00
2448;0.00
2449;0.00
2450;0.00
2451;0.00
2452;0.00
2453;0.00
2454;0.00
2455;0.00
2456;3.48
2457;7.86
2458;8.65
2459;8.69
2460;8.67
2461;8.63
2462;8.66
2463;8.69
2464;7.30
2465;6.91
2466;2.02
2467;0.24
2468;0.08
2469;0.03
2470;0.01
2471;0.00
2472;0.00
2473;0.00
2474;0.00
2475;0.00
2476;0.00
2477;0.00
2478;0.00
2479;0.00
2480;3.48
2481;7.87
2482;8.65
2483;8.69
2484;8.67
2485;8.63
2486;8.66
2487;8.69
2488;7.30
2489;6.91
2490;2.02
2491;0.24
2492;0.08
2493;0.03
2494;0.01
2495;0.00
2496;0.00
2497;0.00
2498;0.00
2499;0.00
2500;0.00
2501;0.00
2502;0.00
2503;0.00
2504;3.45
2505;7.86
2506;8.65
2507;8.69
2508;8.67
2509;8.63
2510;8.66
2511;8.69
2512;7.31
2513;6.91
2514;2.04
2515;0.24
2516;0.09
2517;0.03
2518;0.01
2519;0.00
2520;0.00
2521;0.00
2522;0.00
2523;0.00
2524;0.00
2525;0.00
2526;0.00
2527;0.00
2528;3.45
2529;7.85
2530;8.65
2531;8.69
2532;8.67
2533;8.63
2534;8.66
2535;8.69
2536;7.31
2537;6.91
2538;2.04
2539;0.24
2540;0.09
2541;0.03
2542;0.01
2543;0.00
2544;0.00
2545;0.00
2546;0.00
2547;0.00
2548;0.00
2549;0.00
2550;0.00
2551;0.00
2552;0.00
2553;0.00
2554;0.00
2555;0.00
2556;0.00
2557;0.00
2558;0.00
2559;0.00
2560;0.00
2561;0.00
2562;0.00
2563;0.00
2564;0.00
2565;0.00
2566;0.00
2567;0.00
2568;0.00
2569;0.00
2570;0.00
2571;0.00
2572;0.00
2573;0.00
2574;0.00
2575;0.00
2576;0.00
2577;0.00
2578;0.00
2579;0.00
2580;0.00
2581;0.00
2582;0.00
2583;0.00
2584;0.00
2585;0.00
2586;0.00
2587;0.00
2588;0.00
2589;0.00
2590;0.00
2591;0.00
2592;0.00
2593;0.00
2594;0.00
2595;0.00
2596;0.00
2597;0.00
2598;0.00
2599;0.00
2600;3.07
2601;7.69
2602;8.59
2603;8.67
2604;8.66
2605;8.63
2606;8.66
2607;8.69
2608;7.31
2609;6.91
2610;2.03
2611;0.24
2612;0.08
2613;0.03
2614;0.01
2615;0.00
2616;0.00
2617;0.00
2618;0.00
2619;0.00
2620;0.00
2621;0.00
2622;0.00
2623;0.00
2624;3.47
2625;7.86
2626;8.65
2627;8.69
2628;8.67
2629;8.63
2630;8.66
2631;8.69
2632;7.30
2633;6.91
2634;2.03
2635;0.24
2636;0.08
2637;0.03
2638;0.01
2639;0.00
2640;0.00
2641;0.00
2642;0.00
2643;0.00
2644;0.00
2645;0.00
2646;0.00
2647;0.00
2648;3.46
2649;7.86
2650;8.65
2651;8.69
2652;8.67
2653;8.63
2654;8.66
2655;8.69
2656;7.31
2657;6.91
2658;2.02
2659;0.24
2660;0.08
2661;0.03
2662;0.01
2663;0.00
2664;0.00
2665;0.00
2666;0.00
2667;0.00
2668;0.00
2669;0.00
2670;0.00
2671;0.00
2672;3.46
2673;7.86
2674;8.65
2675;8.69
2676;8.67
2677;8.63
2678;8.66
2679;8.69
2680;7.30
2681;6.91
2682;2.02
2683;0.24
2684;0.08
2685;0.03
2686;0.01
2687;0.00
2688;0.00
2689;0.00
2690;0.00
2691;0.00
2692;0.00
2693;0.00
2694;0.00
2695;0.00
2696;3.46
2697;7.86
2698;8.65
2699;8.69
2700;8.67
2701;8.63
2702;8.66
2703;8.69
2704;7.31
2705;6.91
2706;2.03
2707;0.24
2708;0.09
2709;0.03
2710;0.01
2711;0.00
2712;0.00
2713;0.00
2714;0.00
2715;0.00
2716;0.00
2717;0.00
2718;0.00
2719;0.00
2720;0.00
2721;0.00
2722;0.00
2723;0.00
2724;0.00
2725;0.00
2726;0.00
2727;0.00
2728;0.00
2729;0.00
2730;0.00
2731;0.00
2732;0.00
2733;0.00
2734;0.00
2735;0.00
2736;0.00
2737;0.00
2738;0.00
2739;0.00
2740;0.00
2741;0.00
2742;0.00
2743;0.00
2744;0.00
2745;0.00
2746;0.00
2747;0.00
2748;0.00
2749;0.00
2750;0.00
2751;0.00
2752;0.00
2753;0.00
2754;0.00
2755;0.00
2756;0.00
2757;0.00
2758;0.00
2759;0.00
2760;0.00
2761;0.00
2762;0.00
2763;0.00
2764;0.00
2765;0.00
2766;0.00
2767;0.00
2768;3.06
2769;7.69
2770;8.59
2771;8.67
2772;8.66
2773;8.63
2774;8.66
2775;8.69
2776;7.31
2777;6.91
2778;2.04
2779;0.24
2780;0.09
2781;0.03
2782;0.01
2783;0.00
2784;0.00
2785;0.00
2786;0.00
2787;0.00
2788;0.00
2789;0.00
2790;0.00
2791;0.00
2792;3.47
2793;7.86
2794;8.65
2795;8.69
2796;8.67
2797;8.63
2798;8.66
2799;8.69
2800;7.30
2801;6.91
2802;2.02
2803;0.24
2804;0.08
2805;0.03
2806;0.01
2807;0.00
2808;0.00
2809;0.00
2810;0.00
2811;0.00
2812;0.00
2813;0.00
2814;0.00
2815;0.00
2816;3.46
2817;7.86
2818;8.65
2819;8.69
2820;8.67
2821;8.63
2822;8.66
2823;8.69
2824;7.31
2825;6.91
2826;2.03
2827;0.24
2828;0.08
2829;0.03
2830;0.01
2831;0.00
2832;0.00
2833;0.00
2834;0.00
2835;0.00
2836;0.00
2837;0.00
2838;0.00
2839;0.00
2840;3.46
2841;7.86
2842;8.65
2843;8.69
2844;8.67
2845;8.63
2846;8.66
2847;8.69
2848;7.31
2849;6.91
2850;2.03
2851;0.24
2852;0.08
2853;0.03
2854;0.01
2855;0.00
2856;0.00
2857;0.00
2858;0.00
2859;0.00
2860;0.00
2861;0.00
2862;0.00
2863;0.00
2864;3.46
2865;7.86
2866;8.65
2867;8.69
2868;8.67
2869;8.63
2870;8.66
2871;8.69
2872;7.31
2873;6.91
2874;2.03
2875;0.24
2876;0.08
2877;0.03
2878;0.01
2879;0.00
2880;0.00
2881;0.00
2882;0.00
2883;0.00
2884;0.00
2885;0.00
2886;0.00
2887;0.00
2888;0.00
2889;0.00
2890;0.00
2891;0.00
2892;0.00
2893;0.00
2894;0.00
2895;0.00
2896;0.00
2897;0.00
2898;0.00
2899;0.00
2900;0.00
2901;0.00
2902;0.00
2903;0.00
2904;0.00
2905;0.00
2906;0.00
2907;0.00
2908;0.00
2909;0.00
2910;0.00
2911;0.00
2912;0.00
2913;0.00
2914;0.00
2915;0.00
2916;0.00
2917;0.00
2918;0.00
2919;0.00
2920;0.00
2921;0.00
2922;0.00
2923;0.00
2924;0.00
2925;0.00
2926;0.00
2927;0.00
2928;0.00
2929;0.00
2930;0.00
2931;0.00
2932;0.00
2933;0.00
2934;0.00
2935;0.00
2936;3.08
2937;7.70
2938;8.59
2939;8.67
2940;8.66
2941;8.63
2942;8.66
2943;8.69
2944;7.30
2945;6.91
2946;2.02
2947;0.24
2948;0.08
2949;0.03
2950;0.01
2951;0.00
2952;0.00
2953;0.00
2954;0.00
2955;0.00
2956;0.00
2957;0.00
2958;0.00
2959;0.00
2960;3.47
2961;7.86
2962;8.65
2963;8.69
2964;8.67
2965;8.63
2966;8.66
2967;8.69
2968;7.30
2969;6.91
2970;2.01
2971;0.23
2972;0.08
2973;0.03
2974;0.01
2975;0.00
2976;0.00
2977;0.00
2978;0.00
2979;0.00
2980;0.00
2981;0.00
2982;0.00
2983;0.00
2984;3.49
2985;7.87
2986;8.65
2987;8.69
2988;8.67
2989;8.63
2990;8.66
2991;8.69
2992;7.30
2993;6.91
2994;2.00
2995;0.23
2996;0.08
2997;0.03
2998;0.01
2999;0.00
3000;0.00
3001;0.00
3002;0.00
3003;0.00
3004;0.00
3005;0.00
3006;0.00
3007;0.00
3008;3.50
3009;7.87
3010;8.65
3011;8.69
3012;8.67
3013;8.63
3014;8.66
3015;8.69
3016;7.30
3017;6.91
3018;2.01
3019;0.23
3020;0.08
3021;0.03
3022;0.01
3023;0.00
3024;0.00
3025;0.00
3026;0.00
3027;0.00
3028;0.00
3029;0.00
3030;0.00
3031;0.00
3032;3.47
3033;7.86
3034;8.65
3035;8.69
3036;8.67
3037;8.63
3038;8.66
3039;8.69
3040;7.30
3041;6.91
3042;2.02
3043;0.24
3044;0.08
3045;0.03
3046;0.01
3047;0.00
3048;0.00
3049;0.00
3050;0.00
3051;0.00
3052;0.00
3053;0.00
3054;0.00
3055;0.00
3056;0.00
3057;0.00
3058;0.00
3059;0.00
3060;0.00
3061;0.00
3062;0.00
3063;0.00
3064;0.00
3065;0.00
3066;0.00
3067;0.00
3068;0.00
3069;0.00
3070;0.00
3071;0.00
3072;0.00
3073;0.00
3074;0.00
3075;0.00
3076;0.00
3077;0.00
3078;0.00
3079;0.00
3080;0.00
3081;0.00
3082;0.00
3083;0.00
3084;0.00
3085;0.00
3086;0.00
3087;0.00
3088;0.00
3089;0.00
3090;0.00
3091;0.00
3092;0.00
3093;0.00
3094;0.00
3095;0.00
3096;0.00
3097;0.00
3098;0.00
3099;0.00
3100;0.00
3101;0.00
3102;0.00
3103;0.00
3104;3.09
3105;7.70
3106;8.59
3107;8.67
3108;8.66
3109;8.63
3110;8.66
3111;8.69
3112;7.30
3113;6.91
3114;2.02
3115;0.24
3116;0.08
3117;0.03
3118;0.01
3119;0.00
3120;0.00
3121;0.00
3122;0.00
3123;0.00
3124;0.00
3125;0.00
3126;0.00
3127;0.00
3128;3.47
3129;7.86
3130;8.65
3131;8.69
3132;8.67
3133;8.63
3134;8.66
3135;8.69
3136;7.30
3137;6.91
3138;2.02
3139;0.24
3140;0.08
3141;0.03
3142;0.01
3143;0.00
3144;0.00
3145;0.00
3146;0.00
3147;0.00
3148;0.00
3149;0.00
3150;0.00
3151;0.00
3152;3.46
3153;7.86
3154;8.65
3155;8.69
3156;8.67
3157;8.63
3158;8.66
3159;8.69
3160;7.31
3161;6.91
3162;2.03
3163;0.24
3164;0.08
3165;0.03
3166;0.01
3167;0.00
3168;0.00
3169;0.00
3170;0.00
3171;0.00
3172;0.00
3173;0.00
3174;0.00
3175;0.00
3176;3.45
3177;7.85
3178;8.65
3179;8.69
3180;8.67
3181;8.63
3182;8.66
3183;8.69
3184;7.31
3185;6.91
3186;2.03
3187;0.24
3188;0.08
3189;0.03
3190;0.01
3191;0.00
3192;0.00
3193;0.00
3194;0.00
3195;0.00
3196;0.00
3197;0.00
3198;0.00
3199;0.00
3200;3.46
3201;7.86
3202;8.65
3203;8.69
3204;8.67
3205;8.63
3206;8.66
3207;8.69
3208;7.31
3209;6.91
3210;2.04
3211;0.24
3212;0.08
3213;0.03
3214;0.01
3215;0.00
3216;0.00
3217;0.00
3218;0.00
3219;0.00
3220;0.00
3221;0.00
3222;0.00
3223;0.00
3224;0.00
3225;0.00
3226;0.00
3227;0.00
3228;0.00
3229;0.00
3230;0.00
3231;0.00
3232;0.00
3233;0.00
3234;0.00
3235;0.00
3236;0.00
3237;0.00
3238;0.00
3239;0.00
3240;0.00
3241;0.00
3242;0.00
3243;0.00
3244;0.00
3245;0.00
3246;0.00
3247;0.00
3248;0.00
3249;0.00
3250;0.00
3251;0.00
3252;0.00
3253;0.00
3254;0.00
3255;0.00
3256;0.00
3257;0.00
3258;0.00
3259;0.00
3260;0.00
3261;0.00
3262;0.00
3263;0.00
3264;0.00
3265;0.00
3266;0.00
3267;0.00
3268;0.00
3269;0.00
3270;0.00
3271;0.00
3272;3.10
3273;5.14
3274;5.39
3275;5.47
3276;5.46
3277;5.44
3278;5.46
3279;5.50
3280;5.50
3281;5.47
3282;1.65
3283;0.21
3284;0.08
3285;0.03
3286;0.01
3287;0.00
3288;0.00
3289;0.00
3290;0.00
3291;0.00
3292;0.00
3293;0.00
3294;0.00
3295;0.00
3296;3.48
3297;5.31
3298;5.46
3299;5.49
3300;5.47
3301;5.44
3302;5.46
3303;5.50
3304;5.50
3305;5.47
3306;1.65
3307;0.21
3308;0.08
3309;0.03
3310;0.01
3311;0.00
3312;0.00
3313;0.00
3314;0.00
3315;0.00
3316;0.00
3317;0.00
3318;0.00
3319;0.00
3320;3.48
3321;5.31
3322;5.46
3323;5.49
3324;5.47
3325;5.44
3326;5.46
3327;5.50
3328;5.50
3329;5.47
3330;1.65
3331;0.21
3332;0.08
3333;0.03
3334;0.01
3335;0.00
3336;0.00
3337;0.00
3338;0.00
3339;0.00
3340;0.00
3341;0.00
3342;0.00
3343;0.00
3344;3.48
3345;5.31
3346;5.46
3347;5.49
3348;5.47
3349;5.44
3350;5.46
3351;5.50
3352;5.50
3353;5.47
3354;1.65
3355;0.21
3356;0.08
3357;0.03
3358;0.01
3359;0.00
3360;0.00
3361;0.00
3362;0.00
3363;0.00
3364;0.00
3365;0.00
3366;0.00
3367;0.00
3368;3.48
3369;5.31
3370;5.46
3371;5.49
3372;5.47
3373;5.44
3374;5.46
3375;5.50
3376;5.50
3377;5.47
3378;1.65
3379;0.21
3380;0.08
3381;0.03
3382;0.01
3383;0.00
3384;0.00
3385;0.00
3386;0.00
3387;0.00
3388;0.00
3389;0.00
3390;0.00
3391;0.00
3392;0.00
3393;0.00
3394;0.00
3395;0.00
3396;0.00
3397;0.00
3398;0.00
3399;0.00
3400;0.00
3401;0.00
3402;0.00
3403;0.00
3404;0.00
3405;0.00
3406;0.00
3407;0.00
3408;0.00
3409;0.00
3410;0.00
3411;0.00
3412;0.00
3413;0.00
3414;0.00
3415;0.00
3416;0.00
3417;0.00
3418;0.00
3419;0.00
3420;0.00
3421;0.00
3422;0.00
3423;0.00
3424;0.00
3425;0.00
3426;0.00
3427;0.00
3428;0.00
3429;0.00
3430;0.00
3431;0.00
3432;0.00
3433;0.00
3434;0.00
3435;0.00
3436;0.00
3437;0.00
3438;0.00
3439;0.00
3440;3.06
3441;5.13
3442;5.39
3443;5.47
3444;5.46
3445;5.44
3446;5.46
3447;5.49
3448;5.50
3449;5.47
3450;1.67
3451;0.22
3452;0.08
3453;0.03
3454;0.01
3455;0.00
3456;0.00
3457;0.00
3458;0.00
3459;0.00
3460;0.00
3461;0.00
3462;0.00
3463;0.00
3464;3.44
3465;5.30
3466;5.45
3467;5.49
3468;5.47
3469;5.44
3470;5.46
3471;5.50
3472;5.50
3473;5.47
3474;1.67
3475;0.22
3476;0.08
3477;0.03
3478;0.01
3479;0.00
3480;0.00
3481;0.00
3482;0.00
3483;0.00
3484;0.00
3485;0.00
3486;0.00
3487;0.00
3488;3.45
3489;5.30
3490;5.45
3491;5.49
3492;5.47
3493;5.44
3494;5.46
3495;5.50
3496;5.50
3497;5.47
3498;1.67
3499;0.22
3500;0.08
3501;0.03
3502;0.01
3503;0.00
3504;0.00
3505;0.00
3506;0.00
3507;0.00
3508;0.00
3509;0.00
3510;0.00
3511;0.00
3512;3.45
3513;5.30
3514;5.45
3515;5.49
3516;5.47
3517;5.44
3518;5.46
3519;5.50
3520;5.50
3521;5.47
3522;1.67
3523;0.22
3524;0.08
3525;0.03
3526;0.01
3527;0.00
3528;0.00
3529;0.00
3530;0.00
3531;0.00
3532;0.00
3533;0.00
3534;0.00
3535;0.00
3536;3.44
3537;5.30
3538;5.45
3539;5.49
3540;5.47
3541;5.44
3542;5.46
3543;5.50
3544;5.50
3545;5.47
3546;1.67
3547;0.22
3548;0.08
3549;0.03
3550;0.01
3551;0.00
3552;0.00
3553;0.00
3554;0.00
3555;0.00
3556;0.00
3557;0.00
3558;0.00
3559;0.00
3560;0.00
3561;0.00
3562;0.00
3563;0.00
3564;0.00
3565;0.00
3566;0.00
3567;0.00
3568;0.00
3569;0.00
3570;0.00
3571;0.00
3572;0.00
3573;0.00
3574;0.00
3575;0.00
3576;0.00
3577;0.00
3578;0.00
3579;0.00
3580;0.00
3581;0.00
3582;0.00
3583;0.00
3584;0.00
3585;0.00
3586;0.00
3587;0.00
3588;0.00
3589;0.00
3590;0.00
3591;0.00
3592;0.00
3593;0.00
3594;0.00
3595;0.00
3596;0.00
3597;0.00
3598;0.00
3599;0.00
3600;0.00
3601;0.00
3602;0.00
3603;0.00
3604;0.00
3605;0.00
3606;0.00
3607;0.00
3608;3.06
3609;5.13
3610;5.39
3611;5.47
3612;5.46
3613;5.44
3614;5.46
3615;5.50
3616;5.50
3617;5.47
3618;1.67
3619;0.22
3620;0.08
3621;0.03
3622;0.01
3623;0.00
3624;0.00
3625;0.00
3626;0.00
3627;0.00
3628;0.00
3629;0.00
3630;0.00
3631;0.00
3632;0.43
3633;1.26
3634;1.55
3635;1.61
3636;1.60
3637;1.58
3638;1.60
3639;1.64
3640;1.65
3641;1.62
3642;0.58
3643;0.15
3644;0.06
3645;0.02
3646;0.00
3647;0.00
3648;0.00
3649;0.00
3650;0.00
3651;0.00
3652;0.00
3653;0.00
3654;0.00
3655;0.00
3656;0.44
3657;1.26
3658;1.55
3659;1.61
3660;1.60
3661;1.57
3662;1.60
3663;1.64
3664;1.65
3665;1.62
3666;0.58
3667;0.15
3668;0.06
3669;0.02
3670;0.00
3671;0.00
3672;0.00
3673;0.00
3674;0.00
3675;0.00
3676;0.00
3677;0.00
3678;0.00
3679;0.00
3680;0.44
3681;1.26
3682;1.55
3683;1.61
3684;1.60
3685;1.57
3686;1.60
3687;1.64
3688;1.65
3689;1.62
3690;0.58
3691;0.15
3692;0.06
3693;0.02
3694;0.00
3695;0.00
3696;0.00
3697;0.00
3698;0.00
3699;0.00
3700;0.00
3701;0.00
3702;0.00
3703;0.00
3704;0.44
3705;1.26
3706;1.55
3707;1.61
3708;1.60
3709;1.57
3710;1.60
3711;1.64
3712;1.65
3713;1.62
3714;0.58
3715;0.15
3716;0.06
3717;0.02
3718;0.00
3719;0.00
3720;0.00
3721;0.00
3722;0.00
3723;0.00
3724;0.00
3725;0.00
3726;0.00
3727;0.00
3728;0.00
3729;0.00
3730;0.00
3731;0.00
3732;0.00
3733;0.00
3734;0.00
3735;0.00
3736;0.00
3737;0.00
3738;0.00
3739;0.00
3740;0.00
3741;0.00
3742;0.00
3743;0.00
3744;0.00
3745;0.00
3746;0.00
3747;0.00
3748;0.00
3749;0.00
3750;0.00
3751;0.00
3752;0.00
3753;0.00
3754;0.00
3755;0.00
3756;0.00
3757;0.00
3758;0.00
3759;0.00
3760;0.00
3761;0.00
3762;0.00
3763;0.00
3764;0.00
3765;0.00
3766;0.00
3767;0.00
3768;0.00
3769;0.00
3770;0.00
3771;0.00
3772;0.00
3773;0.00
3774;0.00
3775;0.00
3776;0.30
3777;0.98
3778;1.38
3779;1.55
3780;1.57
3781;1.55
3782;1.59
3783;1.63
3784;1.65
3785;1.61
3786;0.58
3787;0.15
3788;0.06
3789;0.02
3790;0.00
3791;0.00
3792;0.00
3793;0.00
3794;0.00
3795;0.00
3796;0.00
3797;0.00
3798;0.00
3799;0.00
3800;0.44
3801;1.26
3802;1.55
3803;1.61
3804;1.60
3805;1.57
3806;1.60
3807;1.64
3808;1.65
3809;1.62
3810;0.59
3811;0.15
3812;0.06
3813;0.02
3814;0.00
3815;0.00
3816;0.00
3817;0.00
3818;0.00
3819;0.00
3820;0.00
3821;0.00
3822;0.00
3823;0.00
3824;0.44
3825;1.26
3826;1.55
3827;1.61
3828;1.60
3829;1.57
3830;1.60
3831;1.64
3832;1.65
3833;1.62
3834;0.59
3835;0.15
3836;0.06
3837;0.02
3838;0.00
3839;0.00
3840;0.00
3841;0.00
3842;0.00
3843;0.00
3844;0.00
3845;0.00
3846;0.00
3847;0.00
3848;0.43
3849;1.26
3850;1.54
3851;1.61
3852;1.59
3853;1.57
3854;1.60
3855;1.64
3856;1.65
3857;1.62
3858;0.59
3859;0.15
3860;0.06
3861;0.02
3862;0.00
3863;0.00
3864;0.00
3865;0.00
3866;0.00
3867;0.00
3868;0.00
3869;0.00
3870;0.00
3871;0.00
3872;0.43
3873;1.26
3874;1.54
3875;1.60
3876;1.59
3877;1.57
3878;1.60
3879;1.64
3880;1.65
3881;1.62
3882;0.59
3883;0.15
3884;0.06
3885;0.02
3886;0.00
3887;0.00
3888;0.00
3889;0.00
3890;0.00
3891;0.00
3892;0.00
3893;0.00
3894;0.00
3895;0.00
3896;0.00
3897;0.00
3898;0.00
3899;0.00
3900;0.00
3901;0.00
3902;0.00
3903;0.00
3904;0.00
3905;0.00
3906;0.00
3907;0.00
3908;0.00
3909;0.00
3910;0.00
3911;0.00
3912;0.00
3913;0.00
3914;0.00
3915;0.00
3916;0.00
3917;0.00
3918;0.00
3919;0.00
3920;0.00
3921;0.00
3922;0.00
3923;0.00
3924;0.00
3925;0.00
3926;0.00
3927;0.00
3928;0.00
3929;0.00
3930;0.00
3931;0.00
3932;0.00
3933;0.00
3934;0.00
3935;0.00
3936;0.00
3937;0.00
3938;0.00
3939;0.00
3940;0.00
3941;0.00
3942;0.00
3943;0.00
3944;0.30
3945;0.96
3946;1.37
3947;1.55
3948;1.57
3949;1.55
3950;1.59
3951;1.63
3952;1.64
3953;1.61
3954;0.59
3955;0.15
3956;0.06
3957;0.02
3958;0.00
3959;0.00
3960;0.00
3961;0.00
3962;0.00
3963;0.00
3964;0.00
3965;0.00
3966;0.00
3967;0.00
3968;0.43
3969;1.26
3970;1.54
3971;1.60
3972;1.59
3973;1.57
3974;1.60
3975;1.64
3976;1.65
3977;1.62
3978;0.59
3979;0.15
3980;0.06
3981;0.02
3982;0.00
3983;0.00
3984;0.00
3985;0.00
3986;0.00
3987;0.00
3988;0.00
3989;0.00
3990;0.00
3991;0.00
3992;0.43
3993;1.26
3994;1.54
3995;1.61
3996;1.60
3997;1.57
3998;1.60
3999;1.64
4000;1.65
4001;1.62
4002;0.59
4003;0.15
4004;0.06
4005;0.02
4006;0.00
4007;0.00
4008;0.00
4009;0.00
4010;0.00
4011;0.00
4012;0.00
4013;0.00
4014;0.00
4015;0.00
4016;0.44
4017;1.26
4018;1.54
4019;1.61
4020;1.60
4021;1.57
4022;1.60
4023;1.64
4024;1.65
4025;1.62
4026;0.58
4027;0.15
4028;0.06
4029;0.02
4030;0.00
4031;0.00
4032;0.00
4033;0.00
4034;0.00
4035;0.00
4036;0.00
4037;0.00
4038;0.00
4039;0.00
4040;0.44
4041;1.26
4042;1.55
4043;1.61
4044;1.60
4045;1.57
4046;1.60
4047;1.64
4048;1.65
4049;1.62
4050;0.58
4051;0.15
4052;0.06
4053;0.02
4054;0.00
4055;0.00
4056;0.00
4057;0.00
4058;0.00
4059;0.00
4060;0.00
4061;0.00
4062;0.00
4063;0.00
4064;0.00
4065;0.00
4066;0.00
4067;0.00
4068;0.00
4069;0.00
4070;0.00
4071;0.00
4072;0.00
4073;0.00
4074;0.00
4075;0.00
4076;0.00
4077;0.00
4078;0.00
4079;0.00
4080;0.00
4081;0.00
4082;0.00
4083;0.00
4084;0.00
4085;0.00
4086;0.00
4087;0.00
4088;0.00
4089;0.00
4090;0.00
4091;0.00
4092;0.00
4093;0.00
4094;0.00
4095;0.00
4096;0.00
4097;0.00
4098;0.00
4099;0.00
4100;0.00
4101;0.00
4102;0.00
4103;0.00
4104;0.00
4105;0.00
4106;0.00
4107;0.00
4108;0.00
4109;0.00
4110;0.00
4111;0.00
4112;0.30
4113;0.97
4114;1.38
4115;1.55
4116;1.57
4117;1.55
4118;1.59
4119;1.63
4120;1.65
4121;1.61
4122;0.58
4123;0.15
4124;0.06
4125;0.02
4126;0.00
4127;0.00
4128;0.00
4129;0.00
4130;0.00
4131;0.00
4132;0.00
